name,source,gender,wikidata,type
Ibisstraat,,,,way
Idewallepad,,,,way
Iepensteeg,,,,way
Iepenstraat,,,,way
Imsakkerlaan,,,,way
Indigopad,,,,way
Industriepark-Drongen,,,,way
Industriepark-Zwijnaarde,,,,way
Industrieweg,,,,way
Ingelandgat,,,,way
Invalidenplaats,,,,way
Invalidenstraat,,,,way
Irisstraat,,,,way
Isabellakaai,,,,way
Isegrimstraat,,,,way
Jaagpad,,,,way
"Jacques Eggermontstraat",,,,way
"Jacques Paryslaan",,,,way
Jakobijnenstraat,,,,way
"Jan Furnièrestraat",,,,way
"Jan Rijmstraat",,,,way
"Jan Samijnstraat",,,,way
"Jan-Baptist Lombaertdreef",,,,way
Jemappesstraat,,,,way
Jeruzalemstraat,,,,way
"Joachim Schayckstraat",,,,way
Jockeystraat,,,,way
Jodenstraat,,,,way
"Johannes Roegierspad",,,,way
Jongenstragel,,,,way
"Jonkvrouw Mattestraat",,,,way
Joremaaie,,,,way
Jovastraat,,,,way
Jozefienenstraat,,,,way
Jubileumlaan,,,,way
Judoweg,,,,way
Jutestraat,,,,way
Kaaksmetebrug,,,,way
Kaaksmetestraat,,,,way
Kaarderijstraat,,,,way
Kaasjeskruidpad,,,,way
Kaatsspelplein,,,,way
Kabelsteeg,,,,way
Kajuitstraat,,,,way
Kalandeberg,,,,way
Kalandestraat,,,,way
Kalemeersstraat,,,,way
Kaleweg,,,,way
Kalkoenlaan,,,,way
Kalvermarkt,,,,way
Kalversteeg,,,,way
Kamerijkstraat,,,,way
Kammerstraat,,,,way
Kanariestraat,,,,way
Kanodreef,,,,way
Kantienberg,,,,way
Kantstraat,,,,way
Kanunnikstraat,,,,way
Kapelaanstraat,,,,way
Kapelakker,,,,way
Kapelanijmeers,,,,way
Kapelledreef,,,,way
Kapiteinstraat,,,,way
Kapittelstraat,,,,way
Kappebrug,,,,way
Kappetragel,,,,way
Kaprijkestraat,,,,way
Kapucijnenham,,,,way
Kareelstraat,,,,way
Karekietlaan,,,,way
"Karel Rymhofplein",,,,way
Karmelietenstraat,,,,way
Karnemelkwegel,,,,way
Karperstraat,,,,way
Karrenstraat,,,,way
Kartuizerlaan,,,,way
Kastanjestraat,,,,way
Kasteeldreef,,,,way
Kasteellaan,,,,way
Kasteelwegel,,,,way
Kasteleinstraat,,,,way
Kasterbant,,,,way
Katoenstraat,,,,way
Kattegaver,,,,way
Kattenberg,,,,way
Kattenhoekstraat,,,,way
Kattepad,,,,way
Kauwplein,,,,way
Kazemattenstraat,,,,way
Kazernenstraat,,,,way
Keiberg,,,,way
Keiskantstraat,,,,way
Keizervest,,,,way
Keizerviaduct,,,,way
Kelderijstraat,,,,way
Kempstraat,,,,way
Kemzekestraat,,,,way
Keramiekstraat,,,,way
Kerkdreef,,,,way
Kerkhofstraat,,,,way
Kerkstraat,,,,way
Kerkuilstraat,,,,way
Kerkwegel,,,,way
Kerkwegelpad,,,,way
Kerselaarstraat,,,,way
Ketelbrug,,,,way
Ketelpoort,,,,way
Ketelvest,,,,way
Ketshage,,,,way
Kettingstraat,,,,way
Keurestraat,,,,way
Keuze,,,,way
Keuzekouter,,,,way
Keuzemeers,,,,way
Keviestraat,,,,way
Kiekenbosstraat,,,,way
Kiekenstraat,,,,way
Kievitlaan,,,,way
Kiezelstraat,,,,way
Kijfmeers,,,,way
Kikvorsstraat,,,,way
Kinderrechtenplein,,,,way
Kineastlaan,,,,way
Klaartestraat,,,,way
Klaasbulkstraat,,,,way
Klaphof,,,,way
Klaproosstraat,,,,way
Klauwerspad,,,,way
Klauwierstraat,,,,way
Klaverdries,,,,way
Klaverpoel,,,,way
Klaverstraat,,,,way
Kleemburg,,,,way
Kleemstraat,,,,way
Kleimoer,,,,way
"Klein Raamhof",,,,way
"Klein Turkije",,,,way
Kleindokkaai,,,,way
"Kleine Broekstraat",,,,way
"Kleine Duddegemstraat",,,,way
"Kleine Gentstraat",,,,way
"Kleine Goedingenstraat",,,,way
"Kleine Kerkstraat",,,,way
"Kleine Schuurstraat",,,,way
"Kleine Vismarkt",,,,way
"Kleine Wedepad",,,,way
Kleinemoortelputstraat,,,,way
Kleinkouterken,,,,way
Kleinvleeshuissteeg,,,,way
Kleppersstraat,,,,way
Klimoplaan,,,,way
Kliniekstraat,,,,way
Klinkkouterstraat,,,,way
"Klipperstraat / Stapelplein",,,,way
Klokstraat,,,,way
Kloosterstraat,,,,way
Klossebos,,,,way
Kluisstraat,,,,way
Kluizenaarstraat,,,,way
Kluizensesteenweg,,,,way
Knabbelare,,,,way
Knippegroen,,,,way
Knokkestraat,,,,way
Knotwilgenlaan,,,,way
Koebraampad,,,,way
Koekoeklaan,,,,way
Koemeersstraat,,,,way
Koepad,,,,way
Koepoortkaai,,,,way
Koersenstraat,,,,way
Koerspleinstraat,,,,way
Koestraat,,,,way
Koewachterstraat,,,,way
Koffiesteeg,,,,way
Kofschipstraat,,,,way
Kogelstraat,,,,way
Koggestraat,,,,way
Kokerstraat,,,,way
Kokmeeuwpad,,,,way
Kolegemkouter,,,,way
Kolegemstraat,,,,way
Kolibrieweg,,,,way
Kollebloemstraat,,,,way
Kollekasteelstraat,,,,way
Kolveniersgang,,,,way
Komijnstraat,,,,way
Kompasplein,,,,way
Kongostraat,,,,way
"Koning Nobelplein",,,,way
Koninginnelaan,,,,way
Koningsdal,,,,way
Koningsdonkstraat,,,,way
Koningstraat,,,,way
Koningsvarenweg,,,,way
Kooistraat,,,,way
Koolkapperstraat,,,,way
Koolmeesstraat,,,,way
Koolsteeg,,,,way
Koophandelsplein,,,,way
Koopvaardijlaan,,,,way
Koperstraat,,,,way
"Koppelingsgebieden Rieme-Zuid en Doornzele-Noord",,,,way
Koraalwortelstraat,,,,way
Korenbloemstraat,,,,way
Korenlei,,,,way
Korenmarkt,,,,way
Korenstuk,,,,way
Korenveldstraat,,,,way
Korfdragerstraat,,,,way
Korhoenstraat,,,,way
Korianderstraat,,,,way
"Korte Kruisstraat",,,,way
"Korte Magerstraat",,,,way
"Korte Meer",,,,way
"Korte Rijakkerstraat",,,,way
"Korte Straatje",,,,way
Kortedagsteeg,,,,way
Kortedreef,,,,way
Korteheerweg,,,,way
Kortekerkstraat,,,,way
Kortemunt,,,,way
Kortevorenpad,,,,way
Kortrijksepoortstraat,,,,way
Kosterstiende,,,,way
Kouter,,,,relation
Kouterbosstraat,,,,way
Kouterdreef,,,,way
Koutergoedstraat,,,,way
Koutersteeg,,,,way
Kozijntjesstraat,,,,way
Kraaiaard,,,,way
Kraaidam,,,,way
Kraaistraat,,,,way
Kraankindersstraat,,,,way
Kraanlei,,,,way
Kramersplein,,,,way
Kreeftstraat,,,,way
Kreekstraat,,,,way
Krekelberg,,,,way
Krekelstraat,,,,way
Krevelstraat,,,,way
Kriekelaarstraat,,,,way
Kriekerijstraat,,,,way
Krijgsgasthuisstraat,,,,way
Krijgslaan,,,,way
Krijtekerkweg,,,,way
Krijtestraat,,,,way
Krijzeltand,,,,way
Kristalstraat,,,,way
"Kromme Leie",,,,way
Krommeboom,,,,way
Krommebunderstraat,,,,way
Krommehambrug,,,,way
Krommehamlaan,,,,way
Krommenelleboog,,,,way
Krommepopulierstraat,,,,way
Krommewal,,,,way
Krommewalbrug,,,,way
Kromveldestraat,,,,way
Krone,,,,way
Kroonprinsstraat,,,,way
Kroonstraat,,,,way
Kroosvarenweg,,,,way
Kruideniersstraat,,,,way
Kruisboogstraat,,,,way
Kruisstraat,,,,way
Kruitmagazijnstraat,,,,way
Kuhlmannkaai,,,,way
Kuhlmannlaan,,,,way
Kuiperskaai,,,,way
Kuipgat,,,,way
Kunstenaarstraat,,,,way
Kunstlaan,,,,way
Kurkpad,,,,way
Kwaadham,,,,way
Kwaadveld,,,,way
Kwadenplasstraat,,,,way
Kwakkelstraat,,,,way
Kwartelstraat,,,,way
Kwartspad,,,,way
Kweepeerstraat,,,,way
Kwikstaartlaan,,,,way
"Lage Lakendreef",,,,way
"Lage Varenweg",,,,way
Lakenstraat,,,,way
Lammeken,,,,way
Lammerstraat,,,,way
"Land Van Rodelaan",,,,way
"Land van Waaslaan",,,,way
Landbouwersstraat,,,,way
Landingsplein,,,,way
Landjuweelstraat,,,,way
Landmanstraat,,,,way
Landverhuizerskaai,,,,way
"Lange Boomgaardstraat",,,,way
"Lange Kruisstraat",,,,way
"Lange Mate",,,,way
"Lange Schipgracht",,,,way
"Lange Steenstraat",,,,way
"Lange Violettestraat",,,,way
Langebilkstraat,,,,way
Langemunt,,,,way
"Langen Cauterweg",,,,way
Langenaarstraat,,,,way
Langeplankstraat,,,,way
Langerbrugge-Eiland,,,,way
Langerbruggekaai,,,,way
Langerbruggestraat,,,,way
Langestraat,,,,way
Langeveld,,,,way
Langhalsstraat,,,,way
Laurierstraat,,,,way
Lauwstraat,,,,way
Lazariepad,,,,way
Lazuurstraat,,,,way
Ledebergplein,,,,way
Ledebergstraat,,,,way
Lededries,,,,way
Ledergemstraat,,,,way
Ledestraat,,,,way
Leebeekstraat,,,,way
Leegte,,,,way
Leenpad,,,,way
"Leeuw Van Vlaanderenstraat",,,,way
Leeuwenhof,,,,way
Leeuwerikstraat,,,,way
Leeuwstraat,,,,way
Leieoever,,,,way
Leiepark,,,,way
Leieriggestraat,,,,way
Leiestraat,,,,way
Leisbulkstraat,,,,way
Leithstraat,,,,way
Leliestraat,,,,way
Lentestraat,,,,way
Lepelaarstraat,,,,way
Lettelbroeklaan,,,,way
Lichterveldestraat,,,,way
Liefbilkstraat,,,,way
Liefkensstraat,,,,way
Lieremanstraat,,,,way
Lievebrug,,,,way
Lieveheersbeestjespad,,,,way
Lievekaai,,,,way
Lievestraat,,,,way
Lijnmolenstraat,,,,way
Lijntjespoelpad,,,,way
Lijnwaadstraat,,,,way
Lijsterstraat,,,,way
Limbastraat,,,,way
Limburgstraat,,,,way
Lindekouterstraat,,,,way
Lindemeers,,,,way
Lindenlei,,,,way
Lindestraat,,,,way
Lindestuk,,,,way
Liniestraat,,,,way
Linnenstraat,,,,way
Lisbloemstraat,,,,way
Lochtingstraat,,,,way
Logboekstraat,,,,way
Logstraat,,,,way
Loodsenstraat,,,,way
Loofblommestraat,,,,way
Looppad,,,,way
Lorkenstraat,,,,way
Loskaai,,,,way
Lostraat,,,,way
Losweg,,,,way
Lourdesstraat,,,,way
Lozevisserstraat,,,,way
"Luc Van Parysstraat",,,,way
Luchterenhof,,,,way
Luchterenkerkweg,,,,way
Luchterenkouter,,,,way
Luchterenstraat,,,,way
Luchthavenlaan,,,,way
Luiklaan,,,,way
Lusthoflaan,,,,way
Luxemburgstraat,,,,way
Luzulapad,,,,way
"Maagd van Gentstraat",,,,way
Maagdestraat,,,,way
Maalderijstraat,,,,way
Maalgaver,,,,way
Maalpertuuspark,,,,way
Maaltebrugge-Park,,,,way
Maaltebruggestraat,,,,way
Maaltekouter,,,,way
Maaltemeers,,,,way
Maaltenaard,,,,way
Maarkpad,,,,way
Maaseikstraat,,,,way
Madeliefjesstraat,,,,way
Madelonstraat,,,,way
Maeswal,,,,way
Mageleinsteeg,,,,way
Mageleinstraat,,,,way
Magergoedhof,,,,way
Magergoedkouter,,,,way
Magerstraat,,,,way
Magnoliastraat,,,,way
Mahoniestraat,,,,way
Makelaarsstraat,,,,way
Malemstraat,,,,way
Malpertuusplein,,,,way
Manestraat,,,,way
Manilastraat,,,,way
Mantelhof,,,,way
Marathonstraat,,,,way
Marcastraat,,,,way
Mariakerkegeest,,,,way
Mariakerkeplein,,,,way
Marialand,,,,way
"Marie-Jeanne Coolsenpad",,,,way
Marmotstraat,,,,way
Martelaarslaan,,,,way
"Martha De Clercqstraat",,,,way
Matrozenstraat,,,,way
Mattestede,,,,way
"Maurice Dewulflaan",,,,way
Mazestraat,,,,way
Meekrapstraat,,,,way
Meerakker,,,,way
Meerhem,,,,way
Meerhoutstraat,,,,way
Meerkoetlaan,,,,way
Meersemdries,,,,way
Meersemhof,,,,way
Meersemwegel,,,,way
Meerseniersstraat,,,,way
Meersgatstraat,,,,way
Meerskantpad,,,,way
Meersstraat,,,,way
Meesjesstraat,,,,way
Meeuwstraat,,,,way
Meibloemstraat,,,,way
Meierij,,,,way
Meikeverlaan,,,,way
Meiklokjeslaan,,,,way
Meirebeekpad,,,,way
Meirebeekstraat,,,,way
Meirepad,,,,way
Melkerijstraat,,,,way
Melkgracht,,,,way
Melkhambrug,,,,way
Melkweide,,,,way
Mellestraat,,,,way
Mendonkdorp,,,,way
Merelbekestationplein,,,,way
Merelstraat,,,,way
Merendreesesteenweg,,,,way
Merkemstraat,,,,way
Metselaarsstraat,,,,way
Meulenaarshoek,,,,way
Meulenbilkstraat,,,,way
Meulenbroekstraat,,,,way
Meulestedebrug,,,,way
Meulestedekaai,,,,way
Meulesteedsesteenweg,,,,way
Meuleweg,,,,way
Mezenstraat,,,,way
Mierenbospad,,,,way
Mierhulpad,,,,way
Mijlgrachtstraat,,,,way
Mijlsteen,,,,way
Mijnhoutkaai,,,,way
Mimosastraat,,,,way
Minnemeers,,,,way
Mispelbilk,,,,way
Modderenmanpad,,,,way
Moerbezielaan,,,,way
Moerlandstraat,,,,way
Moerpad,,,,way
Moerstraat,,,,way
Moervaartkaai,,,,way
Moestuinstraat,,,,way
Molenaarsstraat,,,,way
Moleneinde,,,,way
Molenkouter,,,,way
Molenstraat,,,,way
Molenwalstraat,,,,way
Molzelebilk,,,,way
Molzelehof,,,,way
Molzelestraat,,,,way
Monterreystraat,,,,way
Moortelputstraat,,,,way
Morekstraat,,,,way
Morganietstraat,,,,way
Moriaanstraat,,,,way
Moscouviaduct,,,,way
Mosgaverstraat,,,,way
Moststraat,,,,way
Mostwegel,,,,way
Motjen,,,,way
Motorstraat,,,,way
Moutstraat,,,,way
Muidebrug,,,,way
Muidelaan,,,,way
Muidepoort,,,,way
Muilaardstraat,,,,way
Muinkhampad,,,,way
Muinkkaai,,,,way
Muinklaan,,,,way
Muishondstraat,,,,way
Muizelstraat,,,,way
Muldersveld,,,,way
Myosotisstraat,,,,way
N430,,,,way
Narcisstraat,,,,way
Nederbrugstraat,,,,way
Nederkouter,,,,way
Nederkwaadham,,,,way
Nederpolder,,,,way
Nederzwijnaarde,,,,way
"Neelkens Stuk",,,,way
Neerhofstraat,,,,way
Neermeerskaai,,,,way
Neerscheldestraat,,,,way
Nekkersberglaan,,,,way
Nekkersputstraat,,,,way
Nekkersvijverstraat,,,,way
Nelestraat,,,,way
Neringstraat,,,,way
Neststraat,,,,way
Neuseplein,,,,way
"Nevelse Heerweg",,,,way
New-Yorkstraat,,,,way
Nieuwbrug,,,,way
Nieuwbrugkaai,,,,way
Nieuwebosstraat,,,,way
Nieuwekalebrug,,,,way
Nieuwelaan,,,,way
Nieuwescheldebrug,,,,way
Nieuwescheldestraat,,,,way
Nieuwevaart,,,,way
Nieuwevaartbrug,,,,way
Nieuwewandeling,,,,way
Nieuwewijkstraat,,,,way
Nieuwhof,,,,way
Nieuwkolegemlaan,,,,way
Nieuwland,,,,way
Nieuwmeerspad,,,,way
Nieuwpoort,,,,way
Nieuwstraat,,,,way
Nijverheidskaai,,,,way
Nijverheidstraat,,,,way
Nimfenstraat,,,,way
Noendries,,,,way
Nokerstraat,,,,way
Nonnemeersstraat,,,,way
Noordakker,,,,way
Noordbroek,,,,way
Noorderdoorgang,,,,way
Noorderlaan,,,,way
Noordgijzelstraat,,,,way
Noordhoutstraat,,,,way
Noordstraat,,,,way
Noordveenakkerstraat,,,,way
Noormanstraat,,,,way
Normaalschoolstraat,,,,way
Normandiëlaan,,,,way
Notarisstraat,,,,way
Notaxlaan,,,,way
Notelaarstraat,,,,way
Notenstraat,,,,way
Novaretzpad,,,,way
Novicenstraat,,,,way
Oceaniëstraat,,,,way
"Octaaf Van Dammestraat",,,,way
"Odile Maespad",,,,way
Oefenpleinstraat,,,,way
Offerlaan,,,,way
Okapistraat,,,,way
Okkernootsteeg,,,,way
Oktrooiplein,,,,way
Oliestraat,,,,way
Olifantstraat,,,,way
Olijfstraat,,,,way
Olmstraat,,,,way
Olympiadeplein,,,,way
Ombeekhof,,,,way
Ombeekstraat,,,,way
Ommegangstraat,,,,way
Onafhankelijkheidslaan,,,,way
Onderbergen,,,,way
"Onderdoorgang Contributiebrug",,,,way
Onderstraat,,,,way
Onderwijsstraat,,,,way
Ontmijnersstraat,,,,way
Onyxpad,,,,way
"Onze Lieve Vrouwdreef",,,,way
"Onze Lieve Vrouwstraat",,,,way
Oogststraat,,,,way
Ooievaarsnest,,,,way
Ooievaarstraat,,,,way
Ooilamstraat,,,,way
Ooistraat,,,,way
Oostakkerdorp,,,,way
Oostdonkstraat,,,,way
Oosteeklostraat,,,,way
Oostendestraat,,,,way
Oostenrijkersstraat,,,,way
Opgeëistenlaan,,,,way
Opstalmeerspad,,,,way
Opstalpad,,,,way
Opvoedingstraat,,,,way
Oranjeberg,,,,way
Oranjeboomstraat,,,,way
Oranjerielaan,,,,way
Orchideestraat,,,,way
Ossenstraat,,,,way
Ottergembrug,,,,way
Ottergemsesteenweg,,,,way
Ottergemsesteenweg-Zuid,,,,way
Ottogracht,,,,way
Oud-Moorghemstraat,,,,way
Oud-Strijderslaan,,,,way
Oudburg,,,,way
"Oude Akker",,,,way
"Oude Beestenmarkt",,,,way
"Oude Brusselseweg",,,,way
"Oude Fortweg",,,,way
"Oude Gentweg",,,,way
"Oude Holstraat",,,,way
"Oude Houtlei",,,,way
"Oude Schaapmarkt",,,,way
"Oude Scheldeweg",,,,way
"Oude Veldstraat",,,,way
Oude-Abdijstraat,,,,way
Oudebareelstraat,,,,way
Oudeheerweg,,,,way
Oudekalepad,,,,way
Oudekouter,,,,way
Oudemolenstraat,,,,way
Oudenaardegoed,,,,way
Oudenaardsesteenweg,,,,way
Oudescheldebrug,,,,way
Oudescheldestraat,,,,way
Oudespoorweg,,,,way
Oudetragel,,,,way
Oudevest,,,,way
Oudewal,,,,way
Oudewee,,,,way
Overmeersstraat,,,,way
Overpoortstraat,,,,relation
Overreke,,,,way
Overwale,,,,way
Overzet,,,,way
Paardestraat,,,,way
Paardeweiken,,,,way
Paasleliedreef,,,,way
Pachtgoeddreef,,,,way
Pacificatielaan,,,,way
Paddelstraat,,,,way
Paddenhoek,,,,way
Pakhuisstraat,,,,way
Pakketbootpad,,,,way
Palinghuizen,,,,way
Palmendreef,,,,way
Pannestraat,,,,way
Pantserschipstraat,,,,way
Papegaaistraat,,,,way
Papiermolenstraat,,,,way
Papinnestraat,,,,way
Parachutistenweg,,,,way
Paradijskouter,,,,way
Paradijsvogelplein,,,,way
Paradijszak,,,,way
Parallelweg,,,,way
Parelhoenstraat,,,,way
Parelpad,,,,way
Parijsberg,,,,way
"Parkbos - Portaal Grand Noble",,,,way
Parkietstraat,,,,way
Parklaan,,,,way
Parkplein,,,,way
Passagierstraat,,,,way
Pastorijdreef,,,,way
Patijntjestraat,,,,way
Patrijsstraat,,,,way
Pauwstraat,,,,way
Paviljoenweg,,,,way
Peerstraat,,,,way
Pekelharing,,,,way
Pelikaanstraat,,,,way
Penitentenstraat,,,,way
Pensmarkt,,,,way
Peperstraat,,,,way
Perkamentstraat,,,,way
Persellestraat,,,,way
Perzikstraat,,,,way
Petuniastraat,,,,way
"Philippe van de Veldehof",,,,way
Phoenixonderdoorgang,,,,way
Phoenixstraat,,,,way
Piereputstraat,,,,way
Pijkestraat,,,,way
Pijlstraat,,,,way
Pijndersstraat,,,,way
Pijphoekstraat,,,,way
Pilorijnstraat,,,,way
Pinguinstraat,,,,way
Pinksterbloemstraat,,,,way
Piratenstraat,,,,way
Platteberg,,,,way
Pleispark,,,,way
Pleitstraat,,,,way
Ploegstraat,,,,way
Plotersgracht,,,,way
Pluimstraat,,,,way
Poekstraat,,,,way
Poel,,,,way
Poeljemarkt,,,,way
Poelsnepstraat,,,,way
Polderkenslaan,,,,way
Politieke-Gevangenenlaan,,,,way
Pollaeredam,,,,way
Pollepelstraat,,,,way
Pomonapad,,,,way
Pont-Noord,,,,way
Pontbrug,,,,way
Pontpad,,,,way
Pontstraat,,,,way
Poolse-Winglaan,,,,way
Poortakkerstraat,,,,way
Poortbilk,,,,way
Poperingestraat,,,,way
Porfierstraat,,,,way
"Port Arthurlaan",,,,way
Portugalstraat,,,,way
Posteernestraat,,,,way
Posthoornstraat,,,,way
Potuitstraat,,,,way
Predikherenbrug,,,,way
Predikherenlei,,,,way
Prelaatsdreef,,,,way
Priesterstraat,,,,way
Primulastraat,,,,way
Prinsenhof,,,,way
Prinsenhofplein,,,,way
Prinsesselaan,,,,way
Proeftuinstraat,,,,way
Prooststraat,,,,way
Provenierstersstraat,,,,way
Puigem,,,,way
Puinstraat,,,,way
Pussemierstraat,,,,way
Putkapelstraat,,,,way
Putstraat,,,,way
Puttemeerswegel,,,,way
Putteveldestraat,,,,way
R4,,,,way
R40,,,,way
Raaktstraat,,,,way
Raapstraat,,,,way
Rabotbrug,,,,way
Rabotstraat,,,,way
Rabouwstraat,,,,way
Racingstraat,,,,way
Radijsstraat,,,,way
Raffinaderijstraatje,,,,way
Raketstraat,,,,way
Ramen,,,,way
Ramskapellelaan,,,,way
Ramstraat,,,,way
Rapenburgstraat,,,,way
Rasphuisstraat,,,,way
Ratelaarsweg,,,,way
Ravensteinstraat,,,,way
Ravenstraat,,,,way
Raveschootstraat,,,,way
Rechtstraat,,,,way
Recollettenbrug,,,,way
Recollettenlei,,,,way
Rederijkersstraat,,,,way
Redersplein,,,,way
Reep,,,,way
Regattenlaan,,,,way
Regenboog,,,,way
Reigerstraat,,,,way
Reigersvlietweg,,,,way
Reinaertstraat,,,,way
Reke,,,,way
Rekelingestraat,,,,way
Renbaanstraat,,,,way
Renpaardlaan,,,,way
"Rerum Novarumplein",,,,relation
Resedastraat,,,,way
Ridderstraat,,,,way
Riemekaai,,,,way
Rietgracht,,,,way
Rietorchisstraat,,,,way
Rietstraat,,,,way
Rietzangerstraat,,,,way
Rijakker,,,,way
Rijkegasthuisbos,,,,way
Rijkeklarenstraat,,,,way
Rijmsdam,,,,way
Rijsbrugge,,,,way
Rijsenbergstraat,,,,way
Rijshoutstraat,,,,way
Rijvisschepark,,,,way
Rijvisschestraat,,,,way
"Ringvaartweg Mariakerke",,,,way
Ringvaartweg-Wondelgem,,,,way
Rivierstraat,,,,way
Robiniadreef,,,,way
Robiniahof,,,,way
Rode-Kruisstraat,,,,way
Rodeberg,,,,way
Rodebeukendreef,,,,way
Rodebeukenhof,,,,way
Rodehoedstraat,,,,way
Rodekoningstraat,,,,way
Rodeleeuwstraat,,,,way
Rodelijvekensstraat,,,,relation
Rodenhuizekaai,,,,way
Roderoestraat,,,,way
Rodetorenkaai,,,,way
Rodonkstraat,,,,way
Roeiersweg,,,,way
Roeispaanstraat,,,,way
Roerstraat,,,,way
"Roger De Letterstraat",,,,way
Rokerelsstraat,,,,way
"Romeins pad",,,,way
"Romeinse Hof",,,,way
"Romeinse Weg",,,,way
Rommelwaterpark,,,,way
Rondehuisjesdreef,,,,way
Ronselestraat,,,,way
Rooigemlaan,,,,way
Roomanstraat,,,,way
Roosakker,,,,way
Rooskenstraat,,,,way
Rosdamstraat,,,,way
Rozebroekslag,,,,way
Rozebroekstraat,,,,way
Rozemarijnbrug,,,,way
Rozemarijnstraat,,,,way
Rozendaalken,,,,way
Rozenlaan,,,,way
Rozenpark,,,,way
Rozier,,,,way
Ruienhovestraat,,,,way
Ruiterlaan,,,,way
Ruststraat,,,,way
Ryhoveweg,,,,way
"Saffelaersche Gentwegel",,,,way
Sagastraat,,,,way
Sagaststraat,,,,way
Saghermansstraat,,,,way
Salamanderstraat,,,,way
Salviastraat,,,,way
Sanderswal,,,,way
Santospad,,,,way
Sassekaai,,,,way
Sassevaartstraat,,,,way
Sasstraat,,,,way
Satijnstraat,,,,way
Savaanstraat,,,,way
Scaldisstraat,,,,way
Scandinaviëstraat,,,,way
Schaapdries,,,,way
Schaapdriespad,,,,way
Schaapfokkerspad,,,,way
Schaapherderstraat,,,,way
Schaapscheerderstraat,,,,way
Schaapsdoornstraat,,,,way
Schaarkenstraat,,,,way
Schaatsmeers,,,,way
Schaliestraat,,,,way
Schaloenstraat,,,,way
Schapenfokkerspad,,,,way
Scharlakenstraat,,,,way
Schaverdijnstraat,,,,way
Scheeplosserstraat,,,,way
Scheepsankerstraat,,,,way
Scheepsruimplein,,,,way
Scheepvaartstraat,,,,way
Scheepzatestraat,,,,way
Scheldekaai,,,,way
Scheldekanaaltragel,,,,way
Scheldestraat,,,,way
Schepenenvijverstraat,,,,way
Schepenhuisstraat,,,,way
Schepenstraat,,,,way
Schildersstraat,,,,way
Schildpadstraat,,,,way
Schipdonkweg,,,,way
Schipperskaai,,,,way
Schoenerstraat,,,,way
Schoenlapperstraat,,,,way
Schoenmakersstraat,,,,way
Schommelstraat,,,,way
Schooldreef,,,,way
Schoolkaai,,,,way
Schoolstraat,,,,way
Schoolwegel,,,,way
Schoonakker,,,,way
Schoonmeersstraat,,,,way
Schoonzichtstraat,,,,way
Schoubroek,,,,way
Schoutstraat,,,,way
Schouwburgstraat,,,,way
Schouwingstraat,,,,way
Schouwvegersstraat,,,,way
Schrijnwerkersstraat,,,,way
Schuddeveestraatje,,,,way
Schuddevisstraatje,,,,way
Schuifstraat,,,,way
Schuiterstraat,,,,way
Schuttershof,,,,way
Schuurgoedstraat,,,,way
Schuurkenstraat,,,,way
Schuurstraat,,,,way
Seminariestraat,,,,way
"Sente Clarenhof",,,,way
Serafijnstraat,,,,way
Seringendreef,,,,way
Serpentstraat,,,,way
Sierheesterlaan,,,,way
Siervogelstraat,,,,way
Sijsjeslaan,,,,way
Silexstraat,,,,way
Singel,,,,way
Sint-Agnetabrug,,,,way
Sint-Agnetestraat,,,,way
Sint-Antoniusbrug,,,,way
Sint-Antoniuskaai,,,,way
Sint-Arnoutstraat,,,,way
Sint-Baafskouterstraat,,,,way
Sint-Crispijnstraat,,,,way
Sint-Daniëlstraat,,,,way
Sint-Denijslaan,,,,way
Sint-Jansdreef,,,,way
Sint-Jansvest,,,,way
Sint-Katelijnestraat,,,,way
Sint-Kruis-Winkeldorp,,,,way
Sint-Liesbetsteeg,,,,way
Sint-Lievenspoortstraat,,,,way
Sint-Markoenstraat,,,,way
Sint-Martensblindeken,,,,way
Sint-Pietersaalststraat,,,,way
Sint-Pietersnieuwstraat,,,,way
Sint-Vincentiusplein,,,,way
Sint-Widostraat,,,,way
Sisalstraat,,,,way
Skaldenbrug,,,,way
Skaldenstraat,,,,way
Skiweg,,,,way
Slachthuisstraat,,,,way
Sleepbootstraat,,,,way
Sleepstraat,,,,way
Sleewagenstraat,,,,way
Sleutelbloemstraat,,,,way
Slindonk,,,,way
Slingerstraat,,,,way
"Slinke Molenstraat",,,,way
Sloepstraat,,,,way
Slokkeboomstraat,,,,way
Slootwede,,,,way
Slotenbilk,,,,way
Slotendries,,,,way
Sloversdreef,,,,way
Sluikpersstraat,,,,way
Sluismeesterstraat,,,,way
Sluisweg,,,,way
Sluizeken,,,,way
Sluizekenkaai,,,,way
Sluizekenstraat,,,,way
Smalkouterstraat,,,,way
"Smalle Heerweg",,,,way
Smalleheerweg,,,,way
Smaragdstraat,,,,way
Smidsestraat,,,,way
Smishoekstraat,,,,way
Sneeeuwbesstraat,,,,way
Sneeuwklokjeslaan,,,,way
Snepdijk,,,,way
Snepdijkbrug,,,,way
Snepkaai,,,,way
Sneppenbrugpad,,,,way
Sneppenbrugstraat,,,,way
Snoekstraat,,,,way
Soenenspark,,,,way
Spaanskasteelplein,,,,way
Spaarstraat,,,,way
Spadestraat,,,,way
Spanjaardstraat,,,,way
Spanjeveerbrug,,,,way
Spanjeveerstraat,,,,way
Sparappellaan,,,,way
Sparrestraat,,,,way
